entity_path,doc_path
scripts/collectLiveImportReadbackEvidence.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/collectNonGateioRuntimeReadback.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/collectSloEvidence.mjs,docs/operations/service-reliability-and-observability.md
scripts/compareReusableAuditManifests.mjs,docs/automation/guardrail-commands.md
scripts/deploySmokeCheck.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/dev-backend.mjs,docs/engineering/local-development.md
scripts/dev-frontend.mjs,docs/engineering/local-development.md
scripts/dev-workers.mjs,docs/engineering/local-development.md
scripts/evaluateRollbackGuard.mjs,docs/operations/deployment-rollback-playbook.md
scripts/generateFunctionJourneyIndexes.mjs,docs/architecture/architecture-evidence-graph-system.md
scripts/generateUserActionIndex.mjs,docs/architecture/architecture-evidence-graph-system.md
scripts/goLiveSmoke.mjs,docs/engineering/testing.md
scripts/resolveOpsAuthToken.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/runAud07IsolatedDbPacks.mjs,docs/engineering/testing.md
scripts/runBackupVerificationProfile.mjs,docs/operations/mvp-ops-runbook.md
scripts/runControlledLiveSessionProof.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/runCutoverDryRun.mjs,docs/operations/deployment-rollback-playbook.md
scripts/runKnownStateRefresh.mjs,docs/automation/tooling-contract.md
scripts/runLocalExternalGatesPipeline.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/runLocalProtectedRouteActionProof.mjs,docs/engineering/testing.md
scripts/runLocalProtectedRouteActionProof.mjs#CdpClient,docs/engineering/testing.md
scripts/runPublicReadOnlyBrowserProof.mjs,docs/engineering/testing.md
scripts/runPublicReadOnlyBrowserProof.mjs#CdpClient,docs/engineering/testing.md
scripts/runProdAuthSessionBrowserProof.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/runProdAuthSessionBrowserProof.mjs#CdpClient,docs/operations/post-deploy-smoke-checklist.md
scripts/runProdFixtureActionProof.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/runProdPositionsProof.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/runProdSecurityExchangeProof.mjs,docs/security/secure-development-lifecycle.md
scripts/runProdUiModuleClickthroughAudit.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/runProdUxA11yMobileProof.mjs,docs/ux/evidence-driven-ux-review.md
scripts/runProdUxA11yMobileProof.mjs#CdpClient,docs/ux/evidence-driven-ux-review.md
scripts/runQaRepeatableSmokeE2e.mjs,docs/engineering/testing.md
scripts/runRcRefreshSummaryStrict.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/runRestoreDrillEvidence.mjs,docs/operations/deployment-rollback-playbook.md
scripts/runRollbackProofEvidence.mjs,docs/operations/deployment-rollback-playbook.md
scripts/runV1StageRehearsal.mjs,docs/operations/v1-release-gate-runbook.md
scripts/runV1StaticIssueScan.mjs,docs/automation/tooling-contract.md
scripts/runWebNextProductionCommand.mjs,docs/engineering/local-development.md
scripts/start-local-prod-like.mjs,docs/engineering/local-development.md
scripts/start-workers-prod.mjs,docs/engineering/local-development.md
scripts/summarizeRcGates.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/syncRcChecklistFromGateStatus.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/triageJourneyEvidence.mjs,docs/architecture/architecture-evidence-graph-system.md
scripts/verifyLocalBackupRestore.mjs,docs/operations/mvp-ops-runbook.md
scripts/waitForWebBuildInfo.mjs,docs/operations/post-deploy-smoke-checklist.md
scripts/writeWebBuildMetadata.mjs,docs/operations/post-deploy-smoke-checklist.md
apps/api/src/modules/bots/bots.errors.ts#BotDomainError,docs/modules/api-bots.md
apps/api/src/modules/engine/orderTypes.types.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/positionManagement.types.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/positionManagement.types.ts,docs/architecture/04_runtime-contexts.md
apps/api/src/modules/engine/positionManagement.types.ts,docs/architecture/06_execution-lifecycle.md
apps/api/src/modules/engine/positionManagement.types.ts,docs/architecture/reference/position-management-pnl-lifecycle-contract.md
apps/api/src/modules/engine/ruleEvaluator.types.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/ruleEvaluator.types.ts,docs/architecture/05_strategy-signal-and-decision-flow.md
apps/api/src/modules/engine/runtimePositionAutomation.types.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimePositionAutomation.types.ts,docs/architecture/04_runtime-contexts.md
apps/api/src/modules/engine/runtimePositionAutomation.types.ts,docs/architecture/06_execution-lifecycle.md
apps/api/src/modules/engine/runtimePositionAutomation.types.ts,docs/architecture/07_modes-parity-and-data.md
apps/api/src/modules/engine/runtimePositionAutomation.types.ts,docs/architecture/reference/position-management-pnl-lifecycle-contract.md
apps/api/src/modules/engine/runtimePositionState.store.ts#RuntimePositionStateStore,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimePositionState.store.ts#RuntimePositionStateStore,docs/architecture/04_runtime-contexts.md
apps/api/src/modules/engine/runtimePositionState.store.ts#RuntimePositionStateStore,docs/architecture/06_execution-lifecycle.md
apps/api/src/modules/engine/runtimePositionState.store.ts#RuntimePositionStateStore,docs/architecture/reference/live-position-restart-continuity-contract.md
apps/api/src/modules/engine/runtimeSignalDecisionEngine.ts#RuntimeSignalDecisionEngine,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimeSignalDecisionEngine.ts#RuntimeSignalDecisionEngine,docs/architecture/05_strategy-signal-and-decision-flow.md
apps/api/src/modules/engine/runtimeSignalDecisionEngine.ts,docs/architecture/05_strategy-signal-and-decision-flow.md
apps/api/src/modules/engine/runtimeSignalEvaluationTypes.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimeSignalEvaluationTypes.ts,docs/architecture/05_strategy-signal-and-decision-flow.md
apps/api/src/modules/engine/runtimeSignalMarketDataGateway.ts#RuntimeSignalMarketDataGateway,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimeSignalMarketDataGateway.ts#RuntimeSignalMarketDataGateway,docs/architecture/04_runtime-contexts.md
apps/api/src/modules/engine/runtimeSignalMarketDataGateway.ts#RuntimeSignalMarketDataGateway,docs/architecture/05_strategy-signal-and-decision-flow.md
apps/api/src/modules/engine/runtimeSignalMarketDataGateway.ts#RuntimeSignalMarketDataGateway,docs/architecture/07_modes-parity-and-data.md
apps/api/src/modules/engine/runtimeSignalMarketDataGateway.ts,docs/architecture/04_runtime-contexts.md
apps/api/src/modules/engine/runtimeSignalMarketDataGateway.ts,docs/architecture/05_strategy-signal-and-decision-flow.md
apps/api/src/modules/engine/runtimeSignalMarketDataGateway.ts,docs/architecture/07_modes-parity-and-data.md
apps/api/src/modules/engine/runtimeSignalSeriesTypes.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimeSignalSeriesTypes.ts,docs/architecture/05_strategy-signal-and-decision-flow.md
apps/api/src/modules/engine/runtimeSignalSeriesTypes.ts,docs/architecture/07_modes-parity-and-data.md
apps/api/src/modules/engine/simulator.types.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/simulator.types.ts,docs/architecture/06_execution-lifecycle.md
apps/api/src/modules/engine/simulator.types.ts,docs/architecture/07_modes-parity-and-data.md
apps/api/src/modules/exchange/exchangeData.types.ts,docs/modules/api-exchange.md
apps/api/src/modules/orders/orders.errors.ts#OrderDomainError,docs/modules/api-orders.md
apps/api/src/modules/positions/livePositionReconciliation.types.ts,docs/modules/api-positions.md
apps/api/src/modules/profile/security/security.errors.ts#ProfileSecurityDomainError,docs/modules/api-profile.md
apps/api/src/modules/subscriptions/payments/paymentGateway.types.ts,docs/modules/api-subscriptions.md
apps/api/src/observability/metrics.ts#InMemoryMetricsStore,docs/operations/service-reliability-and-observability.md
apps/api/src/workers/workerHeartbeat.ts#WorkerHeartbeatClient,docs/pipelines/deployment-readiness.md
apps/web/src/features/bots/types/bot.type.ts,docs/modules/web-bots.md
apps/web/src/features/icons/types/icon.type.ts,docs/modules/web-icons.md
apps/web/src/features/profile/types/user.type.ts,docs/modules/web-profile.md
apps/api/prisma.config.ts,docs/architecture/data-ownership-map.md
apps/api/prisma/seed.ts,docs/architecture/data-ownership-map.md
apps/api/prisma/snapshots/README.md,docs/architecture/data-ownership-map.md
apps/api/scripts/assistant-load-benchmark.ts,docs/architecture/11_assistant-runtime.md
apps/api/scripts/backfillBacktestVenueContext.ts,docs/modules/api-backtests.md
apps/api/scripts/bot-v2-preflight-report.ts,docs/operations/bot-v2-baseline-test-suite.md
apps/api/scripts/exportPaperRuntimeSnapshot.ts,docs/operations/bot-module-operator-runbook.md
apps/api/scripts/gateioMarketStreamSourceSmoke.ts,docs/modules/api-market-data.md
apps/api/scripts/importPaperRuntimeSnapshot.ts,docs/operations/bot-module-operator-runbook.md
apps/api/scripts/load-test.mjs,docs/engineering/testing.md
apps/api/scripts/start-with-migrate.mjs,docs/operations/deployment-migration-strategy.md
apps/api/scripts/verifyWalletDbFoundation.ts,docs/modules/api-wallets.md
apps/api/src/lib/capitalAllocation.ts,docs/modules/api-wallets.md
apps/api/src/lib/capitalAllocation.ts,docs/architecture/04_runtime-contexts.md
apps/api/src/middleware/noStoreHeaders.ts,docs/modules/api-root.md
apps/api/src/middleware/noStoreHeaders.ts,docs/operations/coolify-linux-vps-setup-guide.md
apps/api/src/modules/auth/auth.session.ts,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.session.ts#getSessionJwtExpiresIn,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.session.ts#getSessionTtlMs,docs/modules/api-auth.md
apps/api/src/modules/auth/sessionToken.test.ts#makeRequest,docs/modules/api-auth.md
apps/api/src/modules/auth/sessionToken.test.ts#restoreEnv,docs/modules/api-auth.md
apps/api/src/modules/auth/sessionToken.test.ts#signCandidate,docs/modules/api-auth.md
apps/api/src/modules/auth/sessionToken.ts#tokenIssuedAt,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.cookie.ts#getSessionCookieBaseOptions,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.controller.ts#clearSessionCookie,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.controller.ts#login,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.controller.ts#logout,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.controller.ts#me,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.controller.ts#register,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.controller.ts#setSessionCookie,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.e2e.test.ts#restoreEnv,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.service.ts#registerUser,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.service.ts#loginUser,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.jwt.ts#getPreviousSecretExpiry,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.jwt.ts#getJwtSecrets,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.jwt.ts#signAuthToken,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.routes.ts#/login,docs/modules/api-auth.md
apps/api/src/modules/backtests/backtests.e2e.test.ts#registerAndLogin,docs/modules/api-backtests.md
apps/api/src/modules/auth/auth.routes.ts#/logout,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.routes.ts#/me,docs/modules/api-auth.md
apps/api/src/modules/auth/auth.routes.ts#/register,docs/modules/api-auth.md
apps/api/src/middleware/requireAuth.test.ts#expectSessionCookieCleared,docs/modules/api-auth.md
apps/api/src/middleware/requireAuth.ts#clearSession,docs/modules/api-auth.md
apps/api/src/middleware/requireTrustedOrigin.test.ts#createSessionCookie,docs/modules/api-auth.md
apps/api/src/router/index.ts#/admin,docs/modules/api-admin.md
apps/api/src/router/admin.routes.ts#/,docs/modules/api-admin.md
apps/api/src/router/admin.routes.ts#/users,docs/modules/api-admin.md
apps/api/src/router/dashboard.routes.ts#/,docs/modules/api-root.md
apps/api/src/router/dashboard.routes.ts#/backtests,docs/modules/api-backtests.md
apps/api/src/router/dashboard.routes.ts#/bots,docs/modules/api-bots.md
apps/api/src/router/dashboard.routes.ts#/icons,docs/modules/api-icons.md
apps/api/src/router/dashboard.routes.ts#/logs,docs/modules/api-logs.md
apps/api/src/router/dashboard.routes.ts#/markets,docs/modules/api-markets.md
apps/api/src/router/dashboard.routes.ts#/orders,docs/modules/api-orders.md
apps/api/src/router/dashboard.routes.ts#/positions,docs/modules/api-positions.md
apps/api/src/router/dashboard.routes.ts#/profile/basic,docs/modules/api-profile.md
apps/api/src/router/dashboard.routes.ts#/profile/security,docs/modules/api-profile.md
apps/api/src/router/dashboard.routes.ts#/profile/apiKeys,docs/modules/api-profile.md
apps/api/src/router/dashboard.routes.ts#/reports,docs/modules/api-reports.md
apps/api/src/router/dashboard.routes.ts#/market-stream,docs/modules/api-market-stream.md
apps/api/src/router/dashboard.routes.ts#/wallets,docs/modules/api-wallets.md
apps/api/src/router/index.ts#/auth,docs/modules/api-auth.md
apps/api/src/modules/backtests/backtestIndicatorSpecs.ts,docs/modules/api-backtests.md
apps/api/src/modules/backtests/backtestIndicatorSpecs.ts,docs/architecture/05_strategy-signal-and-decision-flow.md
apps/api/src/modules/bots/bots.e2e.fixtures.ts,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.e2e.shared.ts,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.e2e.shared.ts#registerAndLogin,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.duplicate-guard.e2e.test.ts#registerAndLogin,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.subscription-entitlements.e2e.test.ts#registerAndLogin,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.runtime-close-authority.route-pack.e2e.test.ts#getUserIdByEmail,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.runtime-close-authority.route-pack.e2e.test.ts#createBotWithRuntimeSession,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.runtime-close-dca-authority.e2e.test.ts#seedTicker,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeMonitoringAggregateFallbacks.service.ts#resolveAggregateSessionWindowEnd,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionOpenOrdersReadModel.service.ts#dedupeRuntimeOpenOrders,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionOpenOrdersReadModel.service.ts#resolveRuntimeTakeoverStatus,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionOpenOrdersReadModel.service.ts#selectRuntimeOpenOrders,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionCommand.service.ts#resolveClosedResult,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionCommand.service.ts#resolveSingleCanonicalStrategyId,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionDcaCount.ts#resolveRuntimePositionDcaCount,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionsRead.repository.ts#getRuntimePositionBotContext,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionsRead.repository.ts#listRuntimeManagedPositions,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionsRead.repository.ts#countRuntimeManagedPositions,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionsRead.repository.ts#sumRuntimeManagedPositionMarginUsed,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionsRead.repository.ts#sumRuntimeManagedPositionQuantity,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionsRead.repository.ts#listRuntimeOpenOrders,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionsRead.repository.ts#listRuntimePositionLastPrices,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionsRead.repository.ts#listRuntimePositionTradeRows,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionsRead.repository.ts#listRuntimePositionStrategies,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.errors.ts,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.repository.ts,docs/modules/api-bots.md
apps/api/src/modules/bots/botsRuntimeRead.repository.ts,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.controller.ts#closeBotRuntimeSessionPosition,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.controller.ts#getBotRuntimeSession,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.controller.ts#listBotRuntimeSessions,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.controller.ts#listBotRuntimeSessionPositions,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.controller.ts#listBotRuntimeSessionSymbolStats,docs/modules/api-bots.md
apps/api/src/modules/bots/bots.controller.ts#listBotRuntimeSessionTrades,docs/modules/api-bots.md
apps/api/src/modules/bots/botOwnership.service.ts#getOwnedBotRuntimeSession,docs/modules/api-bots.md
apps/api/src/modules/bots/botOwnership.service.ts#resolveSessionWindowEnd,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionRead.service.ts#listBotRuntimeSessions,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionsRead.service.ts#listBotRuntimeSessionPositions,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionTradesRead.service.ts#listBotRuntimeSessionTrades,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeExchangeSyncedPositionPrice.ts,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionDcaCount.ts,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionPositionWindow.ts,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeSessionTradeFallbackScope.ts,docs/modules/api-bots.md
apps/api/src/modules/bots/runtimeStrategyProtectionFallbackDisplay.ts,docs/modules/api-bots.md
apps/api/src/config/criticalSecretsReadiness.test.ts,docs/modules/api-root.md
apps/api/src/config/criticalSecretsReadiness.test.ts#resetEnv,docs/modules/api-root.md
apps/api/src/config/criticalSecretsReadiness.test.ts#setBaseline,docs/modules/api-root.md
apps/api/src/config/criticalSecretsReadiness.ts#asNonEmpty,docs/modules/api-root.md
apps/api/src/config/criticalSecretsReadiness.ts#looksWeakSecret,docs/modules/api-root.md
apps/api/src/config/proxyTrust.test.ts,docs/modules/api-root.md
apps/api/src/config/proxyTrust.test.ts#restoreEnv,docs/modules/api-root.md
apps/api/src/config/proxyTrust.ts#isPrivateIpv4,docs/modules/api-root.md
apps/api/src/config/proxyTrust.ts#isPrivateIpv6,docs/modules/api-root.md
apps/api/src/config/proxyTrust.ts#parseExplicitTrustedProxyIps,docs/modules/api-root.md
apps/api/src/config/runtimeExecution.test.ts,docs/modules/api-root.md
apps/api/src/config/runtimeExecution.ts#parseBoolean,docs/modules/api-root.md
apps/api/src/modules/engine/fixtures/lifecycleCloseParity.golden.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/fixtures/lifecycleCloseParity.golden.ts,docs/architecture/06_execution-lifecycle.md
apps/api/src/modules/engine/positionPnlSemantics.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/positionPnlSemantics.ts,docs/architecture/reference/position-management-pnl-lifecycle-contract.md
apps/api/src/modules/engine/positionSizing.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimeBotExecutionContext.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimeExchangeSyncedPositionPrice.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimeExecutionClientOrderId.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimeImportedPositionOwnership.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimePositionAutomationDefaultPositionDeps.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimePositionAutomationSkipTelemetry.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimePositionAutomationStateRebase.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimePositionAutomationTelemetry.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimePositionState.store.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimePositionState.store.ts,docs/architecture/reference/live-position-restart-continuity-contract.md
apps/api/src/modules/engine/runtimeSignalMerge.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/runtimeSignalMerge.ts,docs/architecture/reference/runtime-signal-merge-contract.md
apps/api/src/modules/engine/runtimeTickerStore.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/sharedCandlePatternSeries.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/sharedDerivativesSeries.ts,docs/modules/api-engine.md
apps/api/src/modules/engine/sharedExecutionCore.ts,docs/modules/api-engine.md
